buyerFeedback,buyerEval,buyerCountry,thumbnail,evalDate,buyerId,skuInfo,buyerName,image,logistics,buyerHeadPortrait,buyerGender,anonymous
muito bom o produto....,100,BR,,21 Feb 2019,914695337,Color:black Ships From:China ,T***o S.,,ePacket,,,False
"Muito bom, pelo preço é excelente!",100,BR,https://ae01.alicdn.com/kf/UTB8kVfVi3nJXKJkSaelq6xUzXXa9.jpg_220x220.jpg,13 Sep 2018,187949028,Color:black Ships From:China ,D****y D.,https://ae01.alicdn.com/kf/UTB8kVfVi3nJXKJkSaelq6xUzXXa9.jpg,ePacket,https://ae01.alicdn.com/kf/UT8Huq6X9VbXXagOFbXU.jpg_220x220.jpg,M,False
отличные очки. купил на распродаже за 700 рублей.,100,RU,https://ae01.alicdn.com/kf/UTB83Uc5F5DEXKJk43Oqq6Az3XXas.jpg_220x220.jpg,13 Dec 2018,754007151,Color:black Ships From:China ,A*******r C.,https://ae01.alicdn.com/kf/UTB83Uc5F5DEXKJk43Oqq6Az3XXas.jpg,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UT853U4XShXXXagOFbXW.jpg_220x220.jpg,M,False
"Vandaag deze fietsbril ontvangen. Er zat precies 10 dagen tussen bestellen en ontvangen en dat mag dus een snelle service genoemd worden. Zeer complete uitrusting en prima kwaliteit voor een hele vriendelijke prijs. Morgen ga ik de bril voor het eerst gebruiken, maar ben nu al blij met deze aankoop.",100,NL,https://ae01.alicdn.com/kf/UTB8sRIXDGrFXKJk43Ovq6ybnpXat.jpg_220x220.jpg,04 Oct 2018,1845926760,Color:red Ships From:China ,M****l K.,https://ae01.alicdn.com/kf/UTB8sRIXDGrFXKJk43Ovq6ybnpXat.jpg,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
Polecam. Towar zgodny z opisem.,100,PL,https://ae01.alicdn.com/kf/UTB8b6uLCwQydeJk43PUq6AyQpXaB.jpg_220x220.jpg,31 Aug 2018,1646836761,Color:red Ships From:China ,A***r J.,https://ae01.alicdn.com/kf/UTB8b6uLCwQydeJk43PUq6AyQpXaB.jpg,SF eParcel,https://ae01.alicdn.com/kf/UTB8AVVxo4HEXKJk43Jeq6yeeXXan.jpg_220x220.jpg,M,False
가격 대비 제품이 아주 좋습니다. 100% 만족합니다. ,100,KR,https://ae01.alicdn.com/kf/UTB8w_oij9bIXKJkSaefq6yasXXaD.jpg_220x220.jpg,17 Oct 2018,135729152,Color:blue Ships From:China ,H*****n K.,https://ae01.alicdn.com/kf/UTB8w_oij9bIXKJkSaefq6yasXXaD.jpg,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8Q8Mif5aMiuJk43PTq6ySmXXaR.jpg_220x220.jpg,M,False
Okulary dotarły wszystko ok polecam sprzedawcę,100,PL,https://ae01.alicdn.com/kf/UTB82wdMnn_IXKJkSalUq6yBzVXaU.jpg_220x220.jpg,09 Jan 2019,133710340,Color:black Ships From:China ,K******n K.,https://ae01.alicdn.com/kf/UTB82wdMnn_IXKJkSalUq6yBzVXaU.jpg,SF eParcel,https://ae01.alicdn.com/kf/UTB8oU0OXD_IXKJkSalUq6yBzVXaq.jpg_220x220.jpg,M,False
Daño en el material dificultad para abrir y cerrar,100,CR,https://ae01.alicdn.com/kf/UTB8Y_9TjuvJXKJkSajhq6A7aFXas.jpg_220x220.jpg,27 Sep 2018,1768869319,Color:black Ships From:China ,F******k C.,https://ae01.alicdn.com/kf/UTB8Y_9TjuvJXKJkSajhq6A7aFXas.jpg,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8_151eYPJXKJkSafSq6yqUXXaL.jpg_220x220.jpg,,False
muito bom top adorei..vou comprar mais 2.,100,BR,https://ae01.alicdn.com/kf/UTB86EeVmpPJXKJkSahVq6xyzFXaN.jpg_220x220.jpg,20 Dec 2018,177872143,Color:red Ships From:China ,M****s S.,https://ae01.alicdn.com/kf/UTB86EeVmpPJXKJkSahVq6xyzFXaN.jpg,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8P9G3XAtaXXagOFbX4.jpg_220x220.jpg,M,False
Спасибо все дошло в лучшем виде)),100,UA,https://ae01.alicdn.com/kf/UTB8PbaFjbPJXKJkSafSq6yqUXXao.jpg_220x220.jpg,19 Sep 2018,875102797,Color:blue Ships From:China ,J*****i J.,https://ae01.alicdn.com/kf/UTB8PbaFjbPJXKJkSafSq6yqUXXao.jpg,SF eParcel,https://ae01.alicdn.com/kf/UT83CmLXZ4XXXagOFbXS.jpg_220x220.jpg,M,False
"ótimo produto, entrega rápida!!!",100,BR,https://ae01.alicdn.com/kf/UTB8fKCzndnJXKJkSaiyq6AhwXXaB.jpg_220x220.jpg,10 Jan 2019,1868029799,Color:black Ships From:China ,F******k U.,https://ae01.alicdn.com/kf/UTB8fKCzndnJXKJkSaiyq6AhwXXaB.jpg,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB832OnmHnJXKJkSahGq6xhzFXaN.jpg_220x220.jpg,,False
fantastic,100,PT,https://ae01.alicdn.com/kf/UTB8nUQbH0oSdeJk43Owq6ya4XXaG.jpg_220x220.jpg,12 Feb 2019,,Color:black Ships From:China ,Покупатель AliExpress,https://ae01.alicdn.com/kf/UTB8nUQbH0oSdeJk43Owq6ya4XXaG.jpg,China Post Registered Air Mail,,M,True
Idêntico a foto,100,BR,https://ae01.alicdn.com/kf/UTB8fpU_mYPJXKJkSafSq6yqUXXaI.jpg_220x220.jpg,07 Jan 2019,1632554955,Color:red Ships From:China ,Br T.,https://ae01.alicdn.com/kf/UTB8fpU_mYPJXKJkSafSq6yqUXXaI.jpg,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,F,False
As usual goods arrived in time and in good quality.,100,CZ,,06 Feb 2019,904312199,Color:black Ships From:China ,O****j Z.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8OqGpchHEXKJk43Jeq6yeeXXaz.jpg_220x220.jpg,M,False
شكراً للتاجر,100,SA,https://ae01.alicdn.com/kf/UTB8btqJkTzIXKJkSafVq6yWgXXaZ.jpg_220x220.jpg,02 Nov 2018,176297025,Color:black Ships From:China ,M****l A.,https://ae01.alicdn.com/kf/UTB8btqJkTzIXKJkSafVq6yWgXXaZ.jpg,Aliexpress Direct,https://ae01.alicdn.com/kf/UT8mByMXsJbXXagOFbX3.jpg_220x220.jpg,M,False
nice sunglasses ,100,KW,https://ae01.alicdn.com/kf/UTB8fOSJGhHEXKJk43Jeq6yeeXXaw.jpg_220x220.jpg,17 Dec 2018,706398068,Color:black Ships From:China ,S***h A.,https://ae01.alicdn.com/kf/UTB8fOSJGhHEXKJk43Jeq6yeeXXaw.jpg,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8iRYsDGrFXKJk43Ovq6ybnpXaH.jpg_220x220.jpg,M,False
buen producto,100,MX,https://ae01.alicdn.com/kf/UTB8.rXYDmnEXKJk43Ubq6zLppXa9.jpg_220x220.jpg,11 Sep 2018,1619510925,Color:red Ships From:China ,F******k U.,https://ae01.alicdn.com/kf/UTB8.rXYDmnEXKJk43Ubq6zLppXa9.jpg,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8w01syMQydeJk43PUq6AyQpXar.jpg_220x220.jpg,M,False
